video_id,comment,processed_comment
KGn-erOG-Bs,Sonam bajwa looking ❤️ in this song,sonam bajwa looking in this song
KGn-erOG-Bs,This song needed more Chitrangada screen time.,this song needed more chitrangada screen time
KGn-erOG-Bs,Every housefull movie 🔥🔥 ❤❤,every housefull movie
KGn-erOG-Bs,Where is G-yan,where is yan
KGn-erOG-Bs,Only for honey singh and sonam banjwa ❤,only for honey singh and sonam banjwa
KGn-erOG-Bs,Yo Yo Honey singh ❤❤❤❤❤❤❤,yo yo honey singh
KGn-erOG-Bs,This movie should be a blockbuster,this movie should be blockbuster
KGn-erOG-Bs,Ek hi song mein poori movie ka promotion ho gaya this is the power of yo yo paaji ❤❤,ek hi song mein poori movie ka promotion ho gaya this is the power of yo yo paaji
KGn-erOG-Bs,Housefull 5 release hote to 100million pahucha do isko,housefull release hote to million pahucha do isko
KGn-erOG-Bs,63M on 23.05.2025 at 9 am,on at am
KGn-erOG-Bs,Whos nora fatehi when Jacqueline is here,whos nora fatehi when jacqueline is here
KGn-erOG-Bs,"Take care of 
Body :-exercise
Mind :-sleep if at at least 7hr 
Soul:- meditation

Joined a good institution even if its cost little bit of money and just follow them 
. Dont go beyond dpps, module and pyq of mains and advance this much is enough for getting any rank you want",take care of body exercise mind sleep if at at least hr soul meditation joined good institution even if its cost little bit of money and just follow them dont go beyond dpps module and pyq of mains and advance this much is enough for getting any rank you want
KGn-erOG-Bs,His on 🔥🔥💯💯💯💯💯💯,his on
KGn-erOG-Bs,.honey singh is back,honey singh is back
KGn-erOG-Bs,Real honey singh is back🔥🔥🔥🔥🔥,real honey singh is back
KGn-erOG-Bs,Ruhela fresco burail,ruhela fresco burail
KGn-erOG-Bs,Love from Bangladesh ❤,love from bangladesh
KGn-erOG-Bs,"If this is call music, then I am never gonna listen to music..",if this is call music then am never gonna listen to music
KGn-erOG-Bs,Honey Singh Bluetooth era back,honey singh bluetooth era back
KGn-erOG-Bs,Real Gabbar is back SD,real gabbar is back sd
KGn-erOG-Bs,Why chitrangda Singh is background dancer,why chitrangda singh is background dancer
KGn-erOG-Bs,"Beautiful Song❤
I Like to say thanks for my lovely ❤ 34 ❤ unique subscribers. 🎉🎉🎉",beautiful song like to say thanks for my lovely unique subscribers
KGn-erOG-Bs,Glad they didn't choose Neha Kakkar for this song..!!😭🙏🏻😂😂🔥🔥🔥❤️❤️,glad they didn choose neha kakkar for this song
KGn-erOG-Bs,"1st comedy film of 2025 and second film of the genre after stree 2.
Housefull 5 will fill the theaters go housefull ❤❤❤❤",st comedy film of and second film of the genre after stree housefull will fill the theaters go housefull
KGn-erOG-Bs,Yes this kind of song we want instead of remix ❤,yes this kind of song we want instead of remix
KGn-erOG-Bs,Yo Yo Honey Singh,yo yo honey singh
KGn-erOG-Bs,Thank you for 16 subscribers you guys are awesome love you guys🎉🎉🎉?'s hai 🎉🎉,thank you for subscribers you guys are awesome love you guys hai
KGn-erOG-Bs,Thank you for 16 subscribers you guys are awesome love you guys🎉🎉🎉?'s hai 🎉🎉,thank you for subscribers you guys are awesome love you guys hai
KGn-erOG-Bs,Ore item song kor bhai haif tubo aii,ore item song kor bhai haif tubo aii
KGn-erOG-Bs,Yo Yo,yo yo
KGn-erOG-Bs,Honey don't need a comeback..,honey don need comeback
KGn-erOG-Bs,"Yaar mtlb inse HOT toh aaj ke Time ki WWE FEMALE WRESTLERS hai just check them out from AEW, WWE, TNA",yaar mtlb inse hot toh aaj ke time ki wwe female wrestlers hai just check them out from aew wwe tna
KGn-erOG-Bs,TRENDING SINCE TWO WEEKS .🤘🤘🤘,trending since two weeks
KGn-erOG-Bs,This song is my favourite ❤❤,this song is my favourite
KGn-erOG-Bs,I love this song ❤❤❤❤❤,i love this song
KGn-erOG-Bs,Waiting for Housefull 5🔥❤️,waiting for housefull
KGn-erOG-Bs,Honey singh 0:10,honey singh
KGn-erOG-Bs,Tea was fantastic 😂,tea was fantastic
KGn-erOG-Bs,Goddamn Soundarya sharma ..slaying wid just 2 main scene,goddamn soundarya sharma slaying wid just main scene
KGn-erOG-Bs,100 M complete Krwa Do Guys,complete krwa do guys
KGn-erOG-Bs,Rap god in full form ❤❤  OG  OG🎉🎉,rap god in full form og og
KGn-erOG-Bs,New party song 🎵 🎉,new party song
